#
#  2016-09-13
#  String Localization Table
#
#  This file has two comma-separated columns, the first column is the string
#  key, the second is the localized value.
#
#  This file MUST be UTF-8 encoded, and must only be edited by text editors
#  that are capable of editing UTF-8 text files.  The following editors have
#  been confirmed as working properly:
#
#    Visual Studio
#    SciTE
#
#  The following text editors DO NOT WORK, do not use them or you will
#  destroy this file:
#
#    XEmacs
#    EditPlus
#
 
#################################################
# Strings for use in GUI
#################################################

CloseButtonText,닫기
ClientDataUpgradeSuccess,업그레이드 성공
ClientDataUpgradeTransportError,사이트와 통신 중 오류가 발생했습니다
ClientDataUpgradeAccessDenied,이 사용자는 클라이언트 데이터를 사이트에 추가할 권한이 없습니다
ClientDataUpgradeInternalError,클라이언트 데이터 업그레이드 중 내부 오류가 발생했습니다
ClientDataUpgradeResultFormButtonRetry,다시 시도


#################################################
# Log In strings
#################################################

LoginTitle,현장 로그인
LoginMultiServerLabel,다음 서버에 로그인:
LoginAllComboItem,모든 사이트
LoginUserLabel,사용자 이름:
LoginPasswordLabel,비밀번호:
LoginCurrentCredentials,현재 Windows 자격증명 사용
LoginNoServerButtonText,사이트 검색...
LoginButtonLabel,로그인
LoginErrorMessage,사이트 %1%의 사용자 이름 또는 비밀번호가 올바르지 않습니다.
LoginMaxClientsMessage,사이트 %1%에서 동시에 연결할 수 있는 최대 클라이언트 수에 도달했습니다.
LoginLanguageLabel,언어
LoginFailedValidateOsCreds,사이트 %1%이(가) 클라이언트에 현재 로그인한 사용자를 검증할 수 없습니다.
LoginNoServerMessage,로그인할 수 있는 사이트가 없습니다.
LoginServerLabel,%1%에 로그인
LoginOsUserDisabledMessage,이 사용자는 사이트 %1%을(를) 이용할 수 없습니다.
LoginUserDisabledMessage,'%1%' 사용자는 사이트 %2%을(를) 이용할 수 없습니다.
LoginUserNotFound,사이트 %1%의 사용자 이름 또는 비밀번호가 올바르지 않습니다.
LoginUnknownErrorMessage,사이트 %1%에 로그인하는 도중 통신 오류가 발생했습니다.
LoginInternalErrorMessage,현장 %1%에 로그인하는 중에 내부 오류가 발생했습니다.
LoginSslErrorMessage,사이트 %1%에 로그인하는 도중 통신 오류가 발생했습니다.\n클라이언트 SSL 인증서가 유효하지 않습니다.
LoginServerClassConflict,사이트의 라이선스 버전이 서로 다릅니다. \n동시에 두 개의 사이트에 로그인할 수 없습니다.
LoginServerVendorIdConflict,동시에 서로 다른 벤더들을 통해 동일한 사이트에 로그인할 수 없습니다.
LoginServerMaxServersConflict,이 클라이언트가 동시에 연결할 수 있는 최대 수에 도달했습니다.
LoginLicenseViolation,사이트 %1%의 라이선스 버전은 이 애플리케이션에서 로그인할 수 없습니다.
LoginAlreadyAuthenticatedMessage,직전 사이트 연결 시 컨트롤 센터 클라이언트가 예기치 못하게 정지되었습니다 %1%.\n잠시 기다린 후 다시 로그인해 주십시오.
LoginWaitText,로그인 중...
LogInCommandText,로그인...
LogInCommandToolTip,다음 사이트에 로그인:
SystemExplorerLogIn,로그인...

PasswordEmptyErrorText,비밀번호는 필수 입력 사항입니다.
PasswordExpiredMessage,귀하의 %1% 비밀번호가 만료되었습니다.  새 비밀번호를 입력하십시오.
PasswordExpiredSameMessage,이전 비밀번호는 다시 사용할 수 없습니다.  새 비밀번호를 입력하십시오.
PasswordMismatchErrorText,비밀번호가 일치하지 않습니다.  다시 입력해 주십시오.
PasswordEmptyWarning,비밀번호가 비어 있습니다. 계속하시겠습니까?

ForcedLogoutFormDescription,클라이언트가 연결할 수 있는 최대 수에 도달했습니다. 다음 사용자의 연결을 해제하고 로그인:
ForcedLogoutFormUserNameColumn,사용자 이름
ForcedLogoutFormComputerNameColumn,컴퓨터 이름
ForcedLogoutFormLoginTime,로그인 시간
ForcedLogoutFormNoSectionError,사용자를 선택해야 합니다.
ForcedLogoutNotification,%2%에 의해 '%1%'에서 로그아웃되었습니다
ForcedLogoutAccessDenied,'%1%'/'%2%'을(를) 기록할 수 없음
ForcedLogoutFailure,'%1%'/'%2%'을(를) 기록하려는 동안 오류가 발생함

LoginNotifyNewConnections,추가 현장을 사용할 수 있는 경우 나에게 알림
LoginShowPanelOnStartup,시작 시 이 탭 표시
LoginSaveSettingsButtonText,설정 저장
LoginSaveSettingsPrompt,로그인 설정 변경 사항을 저장하시겠습니까?
LoginButtonLabelConnect,로그인
LoginSettingsSavedText,현장 로그인 설정이 저장됨
LoginPageTitle,현장 로그인
LoginTooltipSiteUnavailable,현장을 사용할 수 없음
LoginTooltipSiteConnected,현장이 연결됨
LoginTooltipSiteAvailable,현장을 사용할 수 있음
LoginSearchTextHint,검색...
LoginTooltipSiteConnecting,현장에 연결 중...
LoginSelectLoginServerTitle,서버 선택
LoginSelectSiteHint,로그인하려면 현장을 하나 이상 선택하십시오.
LoginNoAvailableSitesHint,현재 사용할 수 있는 현장이 없습니다.

#################################################
# Log Out strings
#################################################

LogOutCommandText,로그아웃
LogOutCommandToolTip,로그아웃
LogOutPromptCaption,로그아웃
LogOutPromptText,모든 사이트에서 로그아웃할까요?
LogOutSinglePromptText,%1%에서 로그아웃할까요?
SystemExplorerLogOut,로그아웃

#################################################
# Virtual Matrix strings
#################################################

CurrentMonitorName,모니터 이름
CurrentMonitorLogicalId,모니터 논리 ID
UpdateMonitorButton,업데이트
CreateNewMonitor,모니터 추가
CloseThisMonitor,모니터 제거
CloseThisMonitorQueryText,사이트에서 이 모니터를 정말 제거하시겠습니까?
ExitApplication,애플리케이션 종료
LogicalIdNotAvailable,저장된 다른 보기 또는 모니터가 논리 ID %1%를(을) 사용하고 있습니다.
IllegalLogicalId,값 %1%은(는) 유효한 논리 ID값이 아닙니다.
LogicalIdNotSet,설정 안 함
LogToAnotherCluster,사이트/사용자 변경
MonitorSettings,모니터 설정
CurrentCluster,현재 사이트
PrimaryCluster,기본 사이트
AdditionalClusters,추가 사이트
SiteInfo,사이트 정보
HelpLink,도움말
NoOtherClustersToLoginTo,로그인할 수 있는 다른 사이트가 없습니다.
VerifyClusterLogout,현재 사이트에서 로그아웃됩니다. 계속할까요?
NotLoggedToAnyCluster,현재 로그인한 사이트가 없습니다.
VMASiteSettingsClusterStatusConnected,연결됨
VMASiteSettingsClusterStatusUnavailable,사용 불가
VMASiteSettingsClusterStatusAuthenticationFailed,로그인 실패
VMASiteSettingsSiteListSiteHeader,사이트
VMASiteSettingsSiteListStatusHeader,상태
VMASiteSettingsAddSiteCommand,사이트 추가
VMASiteSettingsRemoveSiteCommand,사이트 제거

#################################################
# Server Management Form Strings
#################################################

ServerMgmtDialogTitle,사이트 검색
ServerMgmtAddText,사이트 검색...
ServerMgmtForgetClusterText,클러스터 삭제
ServerMgmtIpAddressLabel,IP 주소/호스트명:
ServerMgmtPortLabel,기본 포트:
ServerMgmtConnectionTypeLAN,LAN
ServerMgmtConnectionTypeWAN,WAN
ServerAddInvalidIpAddressError,제공된 IP 주소가 유효하지 않습니다.
ServerAddErrorAlreadyExists,제공된 IP 주소 사이트가 시스템에 이미 추가되어 있습니다.
ServerForgetGeneralError,사이트 삭제 중 오류가 발생했습니다.
ServerAddError,사이트를 찾을 수 없습니다.
ServerMgmtSearchingLabel,검색 중...
ServerMgmtForgetClusterError,사이트 삭제 중 오류.

#################################################
# Idle Server Form Strings
#################################################

IdleTimeoutTitle,자동로그아웃
IdleTimeoutMessage,지정된 시간 동안 활동이 없는 경우 아래 목록에 포함된 사이트에서 로그아웃됩니다.
IdleTimeoutSecondsLeft,%1%초


#################################################
# Device Type strings
#################################################

DeviceTypeAvigilon,Avigilon
DeviceTypeAxis,Axis
DeviceTypePanasonic,파나소닉
DeviceTypeArecont,Arecont Vision
DeviceTypeSony,소니
DeviceTypeSamsung,삼성
DeviceTypeSanyo,산요
DeviceTypeOnvif,ONVIF
DeviceTypeMobotix,Mobotix
DeviceTypeVideoIq,VideoIQ
DeviceTypeVideoIqRialto,Avigilon(Rialto)
DeviceTypeLantronix,Lantronix
DeviceTypeActi,ACTi
DeviceTypePelco,Pelco
DeviceTypeIqEye,IQinVision
DeviceTypeMoxa,Moxa
DeviceTypeGenericRtsp,일반 RTSP
DeviceTypeBosch,Bosch
DeviceTypeLocalDigitalIo,로컬 디지털 I/O

#################################################
# Server/Cluster Management Strings
#################################################

ClusterMgmtSetupTitle,사이트 관리
ClusterMgmtSetupPageTitle,사이트 관리
ClusterMgmtSetupPageNameHeader,이름
ClusterMgmtSetupPageNameIpAddress,IP 주소
ClusterMgmtSetupPageNameVersion,버전
ClusterMgmtSetupPageNameStatus,상태

ClusterMgmtSetupPageStatusReady,준비
ClusterMgmtSetupPageStatusUpgrading,업그레이드 중...
ClusterMgmtSetupPageStatusJoining,가입 중...
ClusterMgmtSetupPageStatusHandlingJoin,사용량 많음...
ClusterMgmtSetupPageStatusErrorError,오류
ClusterMgmtSetupPageStatusErrorNotPresent,없음
ClusterMgmtSetupPageStatusErrorIncompatible,호환되지 않음
ClusterMgmtSetupPageStatusErrorLicenseViolation,라이선스 위반
ClusterMgmtSetupPageStatusErrorTimedOut,시간 초과
ClusterMgmtSetupPageStatusErrorFailed,실패
ClusterMgmtSetupPageStatusErrorNetworkError,네트워크 오류
ClusterMgmtSetupPageStatusErrorJoinError,연결 위반
ClusterMgmtSetupPageStatusErrorAccessDenied,사용자에게 %1% 및 %2%에 연결할 수 있는 권한이 없습니다.

ClusterMgmtSetupPageSelectedServerStatus,상태:
ClusterMgmtSetupPageSelectedServerVersion,버전:
ClusterMgmtSetupPageSelectedServerAddress,IP 주소:
ClusterMgmtSetupPageDetachServer,연결 해제...
ClusterMgmtSetupPageMoveServer,연결...

ClusterMgmtSetupPageSetParent,상위 사이트에 연결...
ClusterMgmtSetupPageRemoveParent,상위 사이트에서 연결해제...
ClusterMgmtSetupPageRemoveChild,하위 사이트 연결해제...
ClusterMgmtSetupPageParentSiteNameNone,없음

ClusterMgmtSetupServerIncompatibleMerge,%1%과(와) 사이트 %2%은(는) 호환되지 않으므로 병합할 수 없습니다.
ClusterMgmtSetupServerMergeWarning,%1%을(를) %2%에 추가하면 모든 환경설정 데이터가 병합됩니다. 녹화된 모든 동영상은 보존됩니다. 그래도 계속하시겠습니까?
ClusterMgmtSetupServerDetachWarning,정말 %2%에서 '%1%'을(를) 활성화하시겠습니까?
ClusterMgmtSiteSetupConfirmSetParent,%1%을(를) %2%에 연결하면 사용자 관리 데이터 동기화가 활성화됩니다. 계속하시겠습니까?
ClusterMgmtSiteSetupConfirmRemoveParent,%2%에서 %1%을(를) 연결해제하면 사용자 관리 데이터 동기화가 중지됩니다. 계속하시겠습니까?
ClusterMgmtSetupCannotSetParent,%1%을(를) %2%에 연결할 수 없습니다.
ClusterMgmtSetupCannotJoinParent,서버 %1%에 하위 항목이 있습니다. 연결 중인 서버 %2%은(는) 하위 현장을 지원하지 않습니다.
ClusterMgmtSetupCannotLeaveParent,현장 %1%에 하위 항목이 있습니다. 마지막 서버 %2%은(는) 현장을 벗어날 수 없습니다.
ClusterMgmtSetupCannotJoinClusterMaxSize,현장 구성원 %1%은(는) 현장에 있는 서버를 %2%개 미만만 지원합니다.
ClusterMgmtSetupCannotJoinClusterMaxDeviceCount,현장 구성원 %1%은(는) 현장에 있는 장치를 %2%개 미만만 지원합니다.
ClusterMgmtSetupCannotJoinServerSizeLimit,서버 %1%은 서버가 %2%개 이상이거나 장치가 %3%개 이상인 현장에 연결할 수 없습니다.
ClusterMgmtSiteSetupConfirmRevokeAccess,%2%에서 %1%을(를) 연결해제하면 데이터 동기화가 비활성화됩니다. 계속하시겠습니까?
ClusterMgmtSiteSetupErrorCannotLeaveParent,상위 현장에서 연결을 해제할 수 없습니다.
ClusterMgmtSetupCannotSetParentToItself,%1%을(를) 자체에 연결할 수 없습니다.

ClusterMgmtSetupErrorNotInitialized,서버가 현재 초기화 중이므로 이동시킬 수 없습니다.
ClusterMgmtSetupErrorInProgress,사이트의 사용량이 많아서 요청 사항을 처리할 수 없습니다.
ClusterMgmtSetupErrorIncompatible,이 서버는 사이트와 호환되지 않습니다.\n서버를 업그레이드해야 합니다.
ClusterMgmtSetupErrorNoCompatibleSites,이 서버는 %1%과(와) 호환되지 않습니다. 이 서버를 업그레이드해야 합니다.
ClusterMgmtSetupErrorRequirementsUnsatisfied,서버 이동 중 중 오류가 발생했습니다.
ClusterMgmtSetupErrorInvalidArgument,서버 이동 중 중 오류가 발생했습니다.
ClusterMgmtSetupErrorNotPossible,서버 이동 중 중 오류가 발생했습니다.
ClusterMgmtSetupErrorRemoved,서버 이동 중 중 오류가 발생했습니다.
ClusterMgmtSetupErrorLicenseViolation,사이트에 이 요청을 처리할 수 있는 라이선스가 없습니다.
ClusterMgmtSetupErrorGeneral,서버 이동 중 중 오류가 발생했습니다.
ClusterMgmtSetupErrorNoOtherSiteToJoin,이 서버에 연결할 수 있는 사이트가 없습니다.
ClusterMgmtSetupErrorNotReadyUnavaibleServers,사이트 %2%의 모든 서버가 가용 상태가 될 때까지 서버 %1%을(를) 사이트 %2%에 추가할 수 없습니다. 새 서버를 추가하기 전에 사이트 %2%에서 사용할 수 없는 서버를 제거하거나 문제를 해결하십시오.
ClusterMgmtSetupErrorConflictingLdapDomains,이 서버가 충돌하는 Active Directory 도메인을 사용하고 있습니다.
ClusterMgmtSetupCannotJoinChildToOtherServers,서버 %1%이(가) 이미 상위 사이트에 연결되어 있습니다.

ClusterMgmtSiteSetupErrorNoParentSiteToJoin,사용할 수 있는 상위 사이트가 없습니다. 사이트 패밀리를 생성할 수 없습니다.
ClusterMgmtSiteSetupSetParentErrorGeneral,상위 사이트에 연결하는 중에 오류가 발생했습니다.
ClusterMgmtSiteSetupRemoveParentErrorGeneral,상위 사이트에서 연결해제하는 중에 오류가 발생했습니다.
ClusterMgmtSiteSetupSetParentErrorNoRoute,상위 사이트에 연결할 수 없습니다. 상위 사이트의 IP 주소를 사용하여 직접 연결하시겠습니까?
ClusterMgmtSiteSetupSetParentErrorAccessDenied,사용자에게 %1%을(를) %2%에 연결할 권한이 없습니다.
ClusterMgmtSiteSetupManualConnectTitle,상위 사이트에 연결

ClusterMgmtSetupMergingOverlayText,서버 이동 중...
ClusterMgmtSetupDetachOverlayText,서버 이동 중...

ClusterMgmtSetupMergingSiteOverlayText,상위 사이트에 연결 중...
ClusterMgmtSetupDetachingSiteOverlayText,상위 사이트에서 연결해제 중...

ClusterSelectionFormComboLabel,연결 대상: 
ClusterMgmtRevokeAccessLabel,하위 사이트 연결해제: 

ClusterMgmtSiteFamilyInfoChildSite,하위 사이트
ClusterMgmtSiteFamilyInfoParentSite,상위 사이트

ClusterNetworkSettingsConnectionSpeed,연결 속도:
ClusterNetworkSettingsLANLabel,LAN
ClusterNetworkSettingsWANLabel,WAN
ClusterNetworkSettingsUnknownLabel,알 수 없음
ClusterNetworkSettingsRemoveCluster,사이트 제거
ClusterNetworkSettingsAutomaticClusterLabel,자동 검색된 사이트
ClusterNetworkSettingsClusterUnselectedText,목록에서 사이트를 선택하십시오
ClusterNetworkSettingsEndpointsLabel,사이트 종단점:

#################################################
# Connect/Disconnect Cameras Strings
#################################################

DisconnectedDeviceTitle,검색된 카메라
DisconnectedDeviceMessage,아래의 카메라가 자동으로 검색되었습니다.
DisconnectedDeviceConnectText,연결
DisconnectedDeviceConnectMessage,'카메라 연결/연결해제' 창으로 이동
DisconnectedDeviceNoConnectText,연결 안 함
DisconnectedDeviceNoConnectMessage,카메라 연결해제 상태 유지

ShowServerConnectionFormCommandText,카메라 연결/연결해제...


DeviceConnectionSetupTitle,카메라 연결/연결해제
ConnectionFormFindDeviceLabel,카메라 검색...
ConnectionFormFocusAllNvrs,모든 서버 표시
ConnectionFormDiscoveredLabel,검색된 카메라
ConnectionFormConnectedLabel,연결된 카메라

ConnectionFormDeviceListNameTitle,이름
ConnectionFormDeviceListIpAddressTitle,IP 주소
ConnectionFormDeviceListBrandTitle,유형
ConnectionFormDeviceListModelTitle,모델
ConnectionFormDeviceListMacAddressTitle,MAC 주소
ConnectionFormDeviceListStatusTitle,상태
ConnectionFormSearchingForDevice,카메라 찾는 중...

ConnectionErrorFormDeviceNameTitle,이름
ConnectionErrorFormErrorTitle,오류 메시지

ConnectionFormApiTypeLabel,카메라 유형:

ConnectionFormConnectionTypeLabel,연결 유형:
ConnectionFormConnectionTypePrimary,기본
ConnectionFormConnectionTypeSecondary,보조
ConnectionFormConnectionTypeTertiary,제3연결
ConnectionFormPriorityLabel,라이선스 우선순위:
ConnectionFormSupportsSecureConnection,카메라 컨트롤:
ConnectionFormSupportsSecureConnectionSecure,안전함
ConnectionFormSupportsSecureConnectionUnsecure,안전하지 않음


ConnectionFormConnecting,카메라 연결 중...
ConnectionFormDisconnecting,카메라 연결 해제 중...
ConnectionFormAdding,카메라 추가 중...
ConnectionFormAddingMany,카메라 추가 중
ConnectionFormChanging,카메라에 저장 중...
ConnectionFormModifyingCredentials,카메라에 로그인 중...
ConnectionFormChangingCredentials,비밀번호 변경 중...

ConnectionFormErrorDialogCaption,카메라 연결/연결해제
ConnectionFormAuthTitle,카메라 인증
ConnectionFormAuthCaption,이 카메라는 사용자 이름과 비밀번호가 필요합니다.
ConnectionFormReAuthCaption,업데이트된 사용자 이름과 비밀번호를 입력하십시오.
ConnectionFormChangeCredentialsCaption,새 비밀번호를 입력하십시오.
ConnectionFormAuthCaptionInvalid,사용자 이름 또는 비밀번호가 올바르지 않습니다.
ConnectionFormAuthUsernameLabel,사용자 이름:
ConnectionFormAuthPasswordLabel,비밀번호:
ConnectionFormAuthReEnterPasswordLabel,비밀번호 확인:
ConnectionFormAuthPasswordsDoNotMatch,비밀번호가 일치하지 않습니다.
ConnectionFormNoSettingsToEditWarning,선택한 장치에서 편집할 수 있는 일반 설정이 없습니다.

ConnectionFormChangeDeviceTitle,연결 설정
ConnectionFormConnectDeviceTitle,카메라 연결

ConnectionFormChangeDeviceNvrLabel,다음 서버에서 변경:
ConnectionFormConnectDeviceNvrLabel,연결 대상:

DeviceInfoPanelConnectedToTitle,서버 %1%에 연결됨
DeviceInfoPanelDisconnectedTitle,카메라 연결이 해제되었습니다
DeviceInfoPanelDisconnectedText,이 카메라와 서버가 연결되지 않아서 카메라의 이미지가 기록되지 않습니다.
DeviceInfoPanelCameraIncompatibleTitle,서버 %1%와 호환되지 않음
DeviceInfoPanelCameraIncompatibleText,이 카메라는 서버와 호환되지 않습니다.
DeviceInfoPanelCameraErrorNetworkTitle,서버 %1%에서 네트워크 오류
DeviceInfoPanelCameraErrorNetworkText,이 카메라가 어떤 서버로도 액세스할 수 없는 네트워크 세그먼트(서브넷)에 속하는 IP 주소를 가지고 있습니다.
DeviceInfoPanelCameraErrorNotPresentTitle,서버 %1%에 없음
DeviceInfoPanelCameraErrorNotPresentText,카메라와 네트워크의 연결이 해제되었거나 네트워크가 잘못 구성되었습니다.
DeviceInfoPanelCameraErrorWrongEndpointTitle,서버 %1%에 없음
DeviceInfoPanelCameraErrorWrongEndpointText,이 카메라의 IP 주소에 알 수 없는 장치가 연결되어 있습니다.  카메라와 네트워크의 연결이 해제되었거나 네트워크가 잘못 구성되었습니다.
DeviceInfoPanelCameraFailedTitle,서버 %1%에서 카메라 오류
DeviceInfoPanelCameraFailedText,카메라가 서버로 스트리밍할 수 없습니다.
DeviceInfoPanelCameraUpgradingTitle,카메라 업그레이드 중입니다
DeviceInfoPanelCameraUpgradingText,카메라 업그레이드 중이므로 연결을 해제할 수 없습니다.  업그레이드는 몇 분 후에 완료됩니다.
DeviceInfoPanelCameraErrorLicenseTitle,서버 %1%에서 라이선스 실패
DeviceInfoPanelCameraErrorLicenseText,서버의 라이선스가 이 카메라의 스트리밍을 허용하지 않습니다.
DeviceInfoPanelCameraErrorResourceInUseTitle,서버 %1%에서 이용할 수 없음
DeviceInfoPanelCameraErrorResourceInUseText,카메라가 이미 다른 서버에 연결되어 있습니다.
DeviceInfoPanelCameraErrorAuthFailedTitle,서버 %1%에서 인증 실패
DeviceInfoPanelCameraErrorAuthFailedText,이 카메라의 사용자 이름 또는 비밀번호가 올바르지 않습니다.
DeviceInfoPanelCameraSecondaryActiveTitle,서버 %1%에서 보조 연결(연결됨)
DeviceInfoPanelCameraSecondaryActiveFailoverText,카메라의 기본 서버 연결에 실패했습니다.
DeviceInfoPanelCameraTertiaryActiveTitle,서버 %1%에서 제3 연결(연결됨)
DeviceInfoPanelCameraTertiaryActiveFailoverText,카메라의 기본 서버 및 보조 서버 연결에 실패했습니다.
DeviceInfoPanelConnectTitle,연결...
DeviceInfoPanelDisconnectTitle,연결 해제
DeviceInfoPanelChangeTitle,편집...
DeviceInfoPanelNumberDevicesSelectedText,장치 %1%개가 선택됨
DeviceInfoPanelModifyCredentialsTitle,카메라에 로그인...
DeviceInfoPanelChangeCredentialsTitle,비밀번호 변경...
DeviceInfoPanelUnselectedText,위에서 카메라를 선택하십시오


DeviceConnectionLicenseMessage,Control Center 서버 라이선스가 추가 카메라 연결을 허용하지 않습니다.
DeviceConnectionLicenseMessageFailover,컨트롤 센터 서버 라이선스가 장애복구 연결을 허용하지 않습니다.
DeviceConnectionLicenseMessageHDPro,Control Center 서버 라이선스가 HD Pro 카메라 연결을 허용하지 않습니다.
DeviceConnectionUpdateConnectMessage,카메라 연결 중 통신 오류가 발생했습니다.
DeviceConnectionUpdateConnectIncompatible,이 카메라는 서버와 호환되지 않습니다.
DeviceConnectionUpdateConnectResourceInUse,이 카메라는 이미 다른 서버에 연결되어 있습니다.
DeviceConnectionUpdateConnectInsufficientResources,이 서버에는 더 많은 카메라를 연결하는 데 사용할 수 있는 충분한 메모리가 없습니다.
DeviceConnectionUpdateConnectAlreadyExists,이 IP 주소에서 이미 카메라가 서버에 연결되어 있습니다.\n이 카메라를 연결하기 전에 해당 서버와 카메라 %1%의 연결을 해제하십시오.
DeviceConnectionUpdateConnectAlreadyExistsNoDevice,이 IP 주소에서 이미 카메라가 서버에 연결되어 있습니다.
