#
#  2016-09-13
#  String Localization Table
#
#  This file has two comma-separated columns, the first column is the string
#  key, the second is the localized value.
#
#  This file MUST be UTF-8 encoded, and must only be edited by text editors
#  that are capable of editing UTF-8 text files.  The following editors have
#  been confirmed as working properly:
#
#    Visual Studio
#    SciTE
#
#  The following text editors DO NOT WORK, do not use them or you will
#  destroy this file:
#
#    XEmacs
#    EditPlus
#
 
#################################################
# Strings for use in GUI
#################################################

CloseButtonText,關閉
DeviceConnectionDiscoveryWaitOverlayText,正在尋找攝影機...

#################################################
# Setup Strings
#################################################

SystemExplorerDeviceProperties,設定
SystemExplorerDeviceInfo,屬性...
ImageContextMenuCameraProperties,攝影機設定...
SetupWindowTitleText,設定
CameraSetupNoSelectedDevice,選取需要設定的攝影機或伺服器。

SetupPanelNoSelection,選取站點、伺服器或攝影機進行設定。
SetupPanelDeviceUpgrading,攝影機正在升級...
SetupPanelMixedServerVersions,所有伺服器升級前，某些選項將停用。

SetupPanelDefaultAnalyticChannelName,頻道

SetupCategoryClient,用戶端

SetupCategoryDeviceGeneral,一般
SetupCategoryDeviceImages,視訊
SetupCategoryDeviceFeatures,連結

SetupCategoryServerGeneral,一般
SetupCategoryServerAdvanced,進階

SetupCategoryClusterGeneral,一般

#################################################
# Controlset Result strings
#################################################

ServerCommitCommunicationError,嘗試將設定套用到伺服器 %1% 時發生通訊錯誤。
DeviceCommitCommunicationError,嘗試將設定套用到攝影機 %1% 時發生通訊錯誤。
DeviceCommitLicenseViolationError,找不到此功能的授權。
DeviceCommitLicenseError,無法啟用麥克風輸入。沒有其他可用的麥克風通道授權。
DeviceCommitSpeakerLicenseError,無法啟用揚聲器輸入。您沒有其他可用的揚聲器通道授權。
DeviceCommitTtxLicenseError,無法啟用 POS 輸入。您沒有其他可用的 POS 交易通道授權。
